Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:    33779712 Bytes (    32 MB )
 Used Ram:     1108992 Bytes (     1 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR 20240606, Compile Date: Jun 13 2024

Game Selected: /mnt/SDCARD/Emu/openbor/../../Roms/OpenBOR/午夜杀生 X.pak
Cacheing 'brlknf' from data/chars/chris/chrbrl/brlknf.txt
Cacheing 'brlknf2' from data/chars/chris/chrbrl/brlknf2.txt
Cacheing 'brlknf3' from data/chars/chris/chrbrl/brlknf3.txt
Cacheing 'cape' from data/chars/chris/cape.txt
Cacheing 'cape2' from data/chars/jasmin/cape2.txt
Cacheing 'cape3' from data/chars/jack/cape3.txt
Cacheing 'cntfl' from data/chars/misc/cntfl.txt
Cacheing 'mshbl' from data/chars/jack/jkmsh/mshbl.txt
Cacheing 'select' from data/chars/chris/select.txt
Cacheing 'money1' from data/chars/misc/money1.txt
Cacheing 'money2' from data/chars/misc/money2.txt
Cacheing 'ammo' from data/chars/misc/ammo.txt
Cacheing 'hotdog' from data/chars/misc/hotdog.txt
Cacheing 'bef' from data/chars/misc/bef.txt
Cacheing 'can' from data/chars/misc/can.txt
Cacheing 'zupa' from data/chars/misc/zupa.txt
Cacheing 'barel' from data/chars/misc/barel.txt
Cacheing 'barelex' from data/chars/misc/barelex.txt
Cacheing 'expl' from data/chars/misc/expl.txt
Cacheing 'barelb' from data/chars/misc/barelb.txt
Cacheing 'bareltr' from data/chars/misc/bareltr.txt
Cacheing 'barelb2' from data/chars/misc/barelb2.txt
Cacheing 'shtgun' from data/chars/misc/shtgun.txt
Cacheing 'mshgun' from data/chars/misc/mshgun.txt
Cacheing 'chainsaw' from data/chars/misc/chainsaw.txt
Cacheing 'axe' from data/chars/misc/axe.txt
Cacheing 'bat' from data/chars/misc/bat.txt
Cacheing 'grit' from data/chars/misc/grit.txt
Cacheing 'brl' from data/chars/misc/brl.txt
Cacheing 'itemr' from data/chars/misc/itemr.txt
Cacheing 'itemr2' from data/chars/misc/itemr2.txt
Cacheing 'tomb' from data/chars/misc/tomb.txt
Cacheing 'kat' from data/chars/kat/kat.txt
Cacheing 'kat2' from data/chars/kat/kat2.txt
Cacheing 'kat3' from data/chars/kat/kat3.txt
Cacheing 'zeye' from data/chars/zombie2/zeye.txt
Cacheing 'zombie2a' from data/chars/zombie2/zombie2a.txt
Cacheing 'zombie2' from data/chars/zombie2/zombie2.txt
Cacheing 'zombie3' from data/chars/zombie3/zombie3.txt
Cacheing 'were' from data/chars/werewolf/were.txt
Cacheing 'were1' from data/chars/werewolf/were1.txt
Cacheing 'were2' from data/chars/werewolf/were2.txt
Cacheing 'were3' from data/chars/werewolf/were3.txt
Cacheing 'zombie' from data/chars/zombie/zombie.txt
Cacheing 'zombiea' from data/chars/zombie/zombiea.txt
Cacheing 'zombieb' from data/chars/zombie/zombieb.txt
Cacheing 'ghoul' from data/chars/ghoul/ghoul.txt
Cacheing 'ghoul3' from data/chars/ghoul/ghoul3.txt
Cacheing 'jashead' from data/chars/jason/jashead.txt
Cacheing 'jashead2' from data/chars/jason/jashead2.txt
Cacheing 'jason' from data/chars/jason/jason.txt
Cacheing 'jason2' from data/chars/jason/jason2.txt
Cacheing 'jason3' from data/chars/jason/jason3.txt
Cacheing 'jason4' from data/chars/jason/jason4.txt
Cacheing 'dog' from data/chars/dog/dog.txt
Cacheing 'dog2' from data/chars/dog/dog2.txt
Cacheing 'ghoul2' from data/chars/ghoul/ghoul2.txt
Cacheing 'bet' from data/chars/ghoul/bet.txt
Cacheing 'zombiel' from data/chars/zombie/zombiel.txt
Cacheing 'werern' from data/chars/werewolf/werern.txt
Cacheing 'zombiedr' from data/chars/door/zombiedr.txt
Cacheing 'zombied2' from data/chars/door/zombied2.txt
Cacheing 'zombie3l' from data/chars/zombie3/zombie3l.txt
Cacheing 'zomb2bw' from data/chars/zombie2/zomb2bw.txt
Cacheing 'zomb2bk' from data/chars/zombie2/zomb2bk.txt
Cacheing 'zombie2l' from data/chars/zombie2/zombie2l.txt
Cacheing 'docgr3' from data/chars/doc/docgr3.txt
Cacheing 'docgr2' from data/chars/doc/docgr2.txt
Cacheing 'docgr1' from data/chars/doc/docgr1.txt
Cacheing 'docsht' from data/chars/doc/docsht.txt
Cacheing 'doctor' from data/chars/doc/doc.txt
Cacheing 'doctor3' from data/chars/doc/doc3.txt
Cacheing 'mutant' from data/chars/mutant/mutant.txt
Cacheing 'doctor2' from data/chars/mutant/doc2.txt
Cacheing 'frrock' from data/chars/franken/frrock.txt
Cacheing 'franksp' from data/chars/franken/franksp.txt
Cacheing 'franken' from data/chars/franken/franken.txt
Cacheing 'franken2' from data/chars/franken/franken2.txt
Cacheing 'death' from data/chars/death/death.txt
Cacheing 'death2' from data/chars/death/death2.txt
Cacheing 'flame' from data/chars/flame/flame.txt
Cacheing 'flame2' from data/chars/flame/flame2.txt
Cacheing 'igor' from data/chars/igor/igor.txt
Cacheing 'zhead4' from data/chars/igor/zhead4.txt
Cacheing 'drpnt' from data/chars/dracula/drpnt.txt
Cacheing 'drhnd' from data/chars/dracula/drhnd.txt
Cacheing 'drfir' from data/chars/dracula/drfir.txt
Cacheing 'dracula' from data/chars/dracula/dracula.txt
Cacheing 'dracul2' from data/chars/dracula/dracul2.txt
Cacheing 'golem1' from data/chars/golem/golem1.txt
Cacheing 'golem' from data/chars/golem/golem.txt
Cacheing 'golem2' from data/chars/golem/golem2.txt
Cacheing 'kargr3' from data/bgs/lv3/kargr3.txt
Cacheing 'kargr2' from data/bgs/lv3/kargr2.txt
Cacheing 'kargr1' from data/bgs/lv3/kargr1.txt
Cacheing 'kar' from data/bgs/lv3/kar.txt
Cacheing 'pharaon2' from data/chars/pharaon/pharaon2.txt
Cacheing 'pharaon3' from data/chars/pharaon/pharaon3.txt
Cacheing 'pharaon4' from data/chars/pharaon/pharaon4.txt
Cacheing 'pharaon' from data/chars/pharaon/pharaon.txt
Cacheing 'kfire' from data/chars/knight/kfire.txt
Cacheing 'knight' from data/chars/knight/knight.txt
Cacheing 'knight2' from data/chars/knight/knight2.txt
Cacheing 'bagzb' from data/chars/bags/bagzb.txt
Cacheing 'bagzb2' from data/chars/bags/bagzb2.txt
Cacheing 'crows2' from data/chars/crows/crows2.txt
Cacheing 'crows' from data/chars/crows/crows.txt
Cacheing 'mutant2' from data/chars/mutant2/mutant2.txt
Cacheing 'zombie4' from data/chars/zombie4/zombie4.txt
Cacheing 'zombie4a' from data/chars/zombie4/zombie4a.txt
Cacheing 'cybfir3' from data/chars/cyborg/cybfir3.txt
Cacheing 'cybfir2' from data/chars/cyborg/cybfir2.txt
Cacheing 'cybfir1' from data/chars/cyborg/cybfir1.txt
Cacheing 'cyborg' from data/chars/cyborg/cyborg.txt
Cacheing 'cyb2' from data/chars/cyborg/cyb2.txt
Cacheing 'chsawm' from data/chars/chsawm/chsawm.txt
Cacheing 'montsp' from data/chars/montezum/montsp.txt
Cacheing 'montezum' from data/chars/montezum/montezum.txt
Cacheing 'montezu2' from data/chars/montezum/montezu2.txt
Cacheing 'mut3bl' from data/chars/mutant3/mut3bl.txt
Cacheing 'mutant3' from data/chars/mutant3/mutant3.txt
Cacheing 'werebig' from data/chars/werebig/werebig.txt
Cacheing 'mutant4' from data/chars/mutant4/mutant4.txt
Cacheing 'wraith' from data/chars/wraith/wraith.txt
Cacheing 'aramer' from data/chars/aramer/aramer.txt
Cacheing 'jsn' from data/bgs/lv1/jsn.txt
Cacheing 'cnpan' from data/chars/misc/cnpan.txt
Cacheing 'knsw1' from data/chars/knight/knsw1.txt
Cacheing 'knsw2' from data/chars/knight/knsw2.txt
Cacheing 'heli' from data/bgs/lv7/heli.txt
Cacheing 'helitg' from data/bgs/lv7/helitg.txt
Cacheing 'plane' from data/bgs/lv6/plane.txt
Cacheing 'planebg' from data/bgs/lv6/planebg.txt
Cacheing 'plane2' from data/bgs/lv6/plane2.txt
Cacheing 'light' from data/chars/bosf/light.txt
Cacheing 'kar3' from data/bgs/lv3/kar3.txt
Cacheing 'kar2' from data/bgs/lv3/kar2.txt
Cacheing 'dra' from data/bgs/lv3/dra.txt
Cacheing 'igr' from data/bgs/lv3/igr.txt
Cacheing 'piorun' from data/chars/misc/piorun.txt
Cacheing 'piorun2' from data/chars/misc/piorun2.txt
Cacheing 'piorun4' from data/chars/misc/piorun4.txt
Cacheing 'blood2' from data/chars/misc/blood2.txt
Cacheing 'bblod2' from data/chars/misc/bblod2.txt
Cacheing 'lift' from data/bgs/lv2/lift.txt
Cacheing 'lift2' from data/bgs/lift2/lift2.txt
Cacheing 'lift2b' from data/bgs/lift2/lift2b.txt
Cacheing 'lift3' from data/bgs/library/lift3.txt
Cacheing 'auto' from data/bgs/lv2/auto.txt
Cacheing 'auto2' from data/bgs/bonus/auto2.txt
Cacheing 'tlo' from data/bgs/lv2/tlo.txt
Cacheing 'fog' from data/bgs/lv3/fog.txt
Cacheing 'fogc1' from data/bgs/lv3/fogc1.txt
Cacheing 'fogc2' from data/bgs/lv3/fogc2.txt
Cacheing 'fogc3' from data/bgs/lv3/fogc3.txt
Cacheing 'gilot2' from data/bgs/lv4/gilot2.txt
Cacheing 'tlk0a' from data/scenes/demo/tlk0a.txt
Cacheing 'tlk0b' from data/scenes/demo/tlk0b.txt
Cacheing 'tlk0c' from data/scenes/demo/tlk0c.txt
Cacheing 'tlk1' from data/scenes/demo/tlk1.txt
Cacheing 'tlk2b' from data/scenes/demo/tlk2b.txt
Cacheing 'tlk3a' from data/scenes/demo/tlk3a.txt
Cacheing 'tlk3c' from data/scenes/demo/tlk3c.txt
Cacheing 'tlk3c2' from data/scenes/demo/tlk3c2.txt
Cacheing 'tlk42' from data/scenes/demo/tlk42.txt
Cacheing 'tlk4c' from data/scenes/demo/tlk4c.txt
Cacheing 'tlk5' from data/scenes/demo/tlk5.txt
Cacheing 'tlk7' from data/scenes/demo/tlk7.txt
Cacheing 'tlk6c' from data/scenes/demo/tlk6c.txt
Cacheing 'tlk8a' from data/scenes/demo/tlk8a.txt
Cacheing 'ex1' from data/chars/sign/ex1.txt
Cacheing 'expl1' from data/chars/misc/expl1.txt
Cacheing 'expl2' from data/chars/misc/expl2.txt
Cacheing 'diody' from data/bgs/library/diody.txt
Cacheing 'compscr' from data/bgs/library/compscr.txt
Cacheing 'door' from data/chars/door/door.txt
Cacheing 'fir' from data/bgs/lv2/fir.txt
Cacheing 'fir2' from data/bgs/lv8b/fir2.txt
Cacheing 'fir3' from data/bgs/lv8b/fir3.txt
Cacheing 'brama' from data/bgs/lv2/brama.txt
Cacheing 'lab1' from data/bgs/lab/lab1.txt
Cacheing 'lab2' from data/bgs/lab/lab2.txt
Cacheing 'lv1p1' from data/bgs/lv1/lv1p1.txt
Cacheing 'lv1p2' from data/bgs/lv1/lv1p2.txt
Cacheing 'lv1p' from data/bgs/lv1/lv1p.txt
Cacheing 'okn' from data/bgs/lv4/okn.txt
Cacheing 'tar' from data/bgs/lv4c/tar.txt
Cacheing 'dpln' from data/bgs/lv7a/dpln.txt
Cacheing 'dpln2' from data/bgs/lv7a/dpln2.txt
Cacheing 'blb' from data/bgs/lv7c/blb.txt
Cacheing 'core' from data/bgs/lv8/core.txt
Cacheing 'stop' from data/chars/stop/stop.txt
Cacheing 'stop2' from data/chars/stop/stop2.txt
Cacheing 'stop3' from data/chars/stop/stop3.txt
Cacheing 'bosslow2' from data/chars/misc/bosslow2.txt
Cacheing 'bosslow' from data/chars/misc/bosslow.txt
Cacheing 'lvbegin' from data/chars/misc/lvbegin.txt
Cacheing 'lvbegin2' from data/chars/misc/lvbegin2.txt
Cacheing 'lvbegin3' from data/chars/misc/lvbegin3.txt
Cacheing 'noone' from data/chars/misc/noone.txt
Cacheing 'noone2' from data/chars/misc/noone2.txt
Cacheing 'slamfl2' from data/chars/misc/slamfl2.txt
Cacheing 'end' from data/scenes/end/end.txt
Cacheing 'jke' from data/scenes/end/jke.txt
Cacheing 'jsme' from data/scenes/end/jsme.txt
Cacheing 'chre' from data/scenes/end/chre.txt

Loading 'Chris' from data/chars/chris/chris.txt 
Loading 'bosslow' from data/chars/misc/bosslow.txt 
Loading 'bosslow2' from data/chars/misc/bosslow2.txt 
 ...done!
 ...done!
Loading 'cape' from data/chars/chris/cape.txt 
 ...done!
Loading 'slamfl' from data/chars/chris/slamfl.txt 
 ...done!
Loading 'chrspa' from data/chars/bosf/chrspa.txt 
Loading 'chrspb' from data/chars/bosf/chrspb.txt 
Loading 'chrspc' from data/chars/bosf/chrspc.txt 
Loading 'chspmg' from data/chars/chris/chspmg.txt 
Loading 'spbg' from data/chars/bosf/spbg.txt 
 ...done!
 ...done!
 ...done!
 ...done!
 ...done!
Loading 'chrspd' from data/chars/bosf/chrspd.txt 
Loading 'chrspe' from data/chars/bosf/chrspe.txt 
 ...done!
 ...done!
Loading 'chris6' from data/chars/chris/chris6.txt 
Loading 'axe' from data/chars/misc/axe.txt 
 ...done!
Loading 'axeb' from data/chars/misc/axeb.txt 
 ...done!
Command 'counterframe' not understood in file 'data/chars/chris/chris6.txt'!
 ...done!
Loading 'slamfl2' from data/chars/misc/slamfl2.txt 
Loading 'dstfl' from data/chars/bosf/dstfl.txt 
 ...done!
 ...done!
Loading 'aura1' from data/chars/misc/aura1.txt 
 ...done!
Loading 'aura2' from data/chars/misc/aura2.txt 
 ...done!
Loading 'dust' from data/chars/misc/dust.txt 
 ...done!
Loading 'dst' from data/chars/misc/dst.txt 
 ...done!
Loading 'cntfl' from data/chars/misc/cntfl.txt 
 ...done!
Loading 'aura3' from data/chars/misc/aura3.txt 
 ...done!
Loading 'select' from data/chars/chris/select.txt 
 ...done!
Command 'counterframe' not understood in file 'data/chars/chris/chris.txt'!
Command 'counterframe' not understood in file 'data/chars/chris/chris.txt'!
Command 'counterframe' not understood in file 'data/chars/chris/chris.txt'!
 ...done!
Loading 'Jack' from data/chars/jack/jack.txt 
Command 'counterframe' not understood in file 'data/chars/jack/jack.txt'!
Command 'counterframe' not understood in file 'data/chars/jack/jack.txt'!
Command 'counterframe' not understood in file 'data/chars/jack/jack.txt'!
 ...done!
Loading 'Jasmin' from data/chars/jasmin/jasmin.txt 
Command 'counterframe' not understood in file 'data/chars/jasmin/jasmin.txt'!
Command 'counterframe' not understood in file 'data/chars/jasmin/jasmin.txt'!
Command 'counterframe' not understood in file 'data/chars/jasmin/jasmin.txt'!
 ...done!
Loading 'Chris12' from data/chars/chris/chris12.txt 
Loading 'brlknf' from data/chars/chris/chrbrl/brlknf.txt 
Loading 'brlknf2' from data/chars/chris/chrbrl/brlknf2.txt 
 ...done!
Loading 'brlknf3' from data/chars/chris/chrbrl/brlknf3.txt 
 ...done!
 ...done!
 ...done!
Loading 'Chris11' from data/chars/chris/chris11.txt 
Loading 'chris2' from data/chars/chris/chris2.txt 
 ...done!
Command 'counterframe' not understood in file 'data/chars/chris/chris11.txt'!
 ...done!
Loading 'Chris10' from data/chars/chris/chris10.txt 
 ...done!
Loading 'Chris8' from data/chars/chris/chris8.txt 
 ...done!
Loading 'Chris7' from data/chars/chris/chris7.txt 
Command 'counterframe' not understood in file 'data/chars/chris/chris7.txt'!
 ...done!
Loading 'Chris6'Loading 'Chris5' from data/chars/chris/chris5.txt 
Command 'counterframe' not understood in file 'data/chars/chris/chris5.txt'!
 ...done!
Loading 'Chris4' from data/chars/chris/chris4.txt 
 ...done!
Loading 'chris3' from data/chars/chris/chris3.txt 
Loading 'shdym' from data/chars/chris/shdym.txt 
 ...done!
Loading 'shdym3' from data/chars/chris/shdym3.txt 
 ...done!
Loading 'shdym4' from data/chars/chris/shdym4.txt 
 ...done!
Loading 'shdym6' from data/chars/chris/shdym6.txt 
 ...done!
Loading 'shbul' from data/chars/chris/shbul.txt 
 ...done!
Loading 'shbul4' from data/chars/chris/shbul4.txt 
Loading 'bblod2' from data/chars/misc/bblod2.txt 
Loading 'blood2' from data/chars/misc/blood2.txt 
 ...done!
 ...done!
 ...done!
Loading 'shbul6' from data/chars/chris/shbul6.txt 
 ...done!
Loading 'shel' from data/chars/misc/shel.txt 
 ...done!
Command 'counterframe' not understood in file 'data/chars/chris/chris3.txt'!
 ...done!
Loading 'Chris2'Loading 'Jas10' from data/chars/jasmin/jas10.txt 
 ...done!
Loading 'jas11' from data/chars/jasmin/jas11.txt 
Command 'counterframe' not understood in file 'data/chars/jasmin/jas11.txt'!
 ...done!
Loading 'jas12' from data/chars/jasmin/jas12.txt 
 ...done!
Loading 'Jas8' from data/chars/jasmin/jas8.txt 
 ...done!
Loading 'jas7' from data/chars/jasmin/jas7.txt 
Command 'counterframe' not understood in file 'data/chars/jasmin/jas7.txt'!
 ...done!
Loading 'jas6' from data/chars/jasmin/jas6.txt 
Command 'counterframe' not understood in file 'data/chars/jasmin/jas6.txt'!
 ...done!
Loading 'jas5' from data/chars/jasmin/jas5.txt 
Loading 'mshbl' from data/chars/jack/jkmsh/mshbl.txt 
 ...done!
Command 'counterframe' not understood in file 'data/chars/jasmin/jas5.txt'!
 ...done!
Loading 'jas4' from data/chars/jasmin/jas4.txt 
 ...done!
Loading 'jas3' from data/chars/jasmin/jas3.txt 
Command 'counterframe' not understood in file 'data/chars/jasmin/jas3.txt'!
 ...done!
Loading 'Jas2' from data/chars/jasmin/jas2.txt 
 ...done!
Loading 'jack11' from data/chars/jack/jack11.txt 
Command 'counterframe' not understood in file 'data/chars/jack/jack11.txt'!
 ...done!
Loading 'jack10' from data/chars/jack/jack10.txt 
 ...done!
Loading 'jack12' from data/chars/jack/jack12.txt 
 ...done!
Loading 'jack8' from data/chars/jack/jack8.txt 
 ...done!
Loading 'jack7' from data/chars/jack/jack7.txt 
Command 'counterframe' not understood in file 'data/chars/jack/jack7.txt'!
 ...done!
Loading 'jack6' from data/chars/jack/jack6.txt 
Command 'counterframe' not understood in file 'data/chars/jack/jack6.txt'!
 ...done!
Loading 'jack5' from data/chars/jack/jack5.txt 
Command 'counterframe' not understood in file 'data/chars/jack/jack5.txt'!
 ...done!
Loading 'jack4' from data/chars/jack/jack4.txt 
 ...done!
Loading 'jack3' from data/chars/jack/jack3.txt 
Command 'counterframe' not understood in file 'data/chars/jack/jack3.txt'!
 ...done!
Loading 'jack2' from data/chars/jack/jack2.txt 
 ...done!
Loading 'flash' from data/chars/misc/flash.txt 
Loading 'blood' from data/chars/misc/blood.txt 
 ...done!
Loading 'smash' from data/chars/chris/smash.txt 
Loading 'smashbg' from data/chars/chris/smashbg.txt 
 ...done!
Loading 'blood3' from data/chars/misc/blood3.txt 
 ...done!
 ...done!
 ...done!
Loading 'flashe' from data/chars/misc/flashe.txt 
 ...done!
Loading 'flashf' from data/chars/misc/flashf.txt 
 ...done!
Loading 'bblod' from data/chars/misc/bblod.txt 
 ...done!
Loading 'cflash' from data/chars/misc/cflash.txt 
 ...done!
Loading 'granat' from data/chars/misc/granat.txt 
Loading 'expl' from data/chars/misc/expl.txt 
 ...done!
 ...done!
Loading 'blood'Loading 'blood3'Loading 'bflash' from data/chars/misc/bflash.txt 
 ...done!
Loading 'dflash' from data/chars/misc/dflash.txt 
 ...done!
Loading 'dust'Loading 'zyg' from data/chars/zombie2/zyg.txt 
 ...done!
Loading 'zyg2' from data/chars/zombie2/zyg2.txt 
 ...done!
Loading 'ztrso' from data/chars/zombie/ztrso.txt 
 ...done!
Loading 'zhead' from data/chars/zombie3/zhead.txt 
Loading 'zhead3' from data/chars/zombie3/zhead3.txt 
 ...done!
 ...done!
Loading 'zhead2' from data/chars/zombie3/zhead2.txt 
 ...done!
Loading 'zhead3'Loading 'zbrain' from data/chars/zombie/zbrain.txt 
 ...done!
Loading 'Flash2' from data/chars/misc/flash2.txt 
 ...done!
Loading 'dst'Loading 'dstfl'Loading 'tdfl' from data/chars/misc/tdfl.txt 
 ...done!
Loading 'tdfl2' from data/chars/misc/tdfl2.txt 
 ...done!
Loading 'spbg'Loading 'aura1'Loading 'aura2'Loading 'aura3'Loading 'chspmg'Loading 'chrspa'Loading 'chrspb'Loading 'chrspc'Loading 'chrspd'Loading 'chrspe'Loading 'jkpmg' from data/chars/jack/jkpmg.txt 
 ...done!
Loading 'jkspa' from data/chars/bosf/jkspa.txt 
Loading 'jkspb' from data/chars/bosf/jkspb.txt 
 ...done!
 ...done!
Loading 'jkspb'Loading 'jkspd' from data/chars/bosf/jkspd.txt 
Loading 'jkspe' from data/chars/bosf/jkspe.txt 
 ...done!
 ...done!
Loading 'jkspe'Loading 'jaspmg' from data/chars/jasmin/jaspmg.txt 
 ...done!
Loading 'jasspa' from data/chars/bosf/jasspa.txt 
Loading 'jasspc' from data/chars/bosf/jasspc.txt 
 ...done!
 ...done!
Loading 'jasspb2' from data/chars/bosf/jasspb2.txt 
 ...done!
Loading 'jasspc'Loading 'jasspc2' from data/chars/bosf/jasspc2.txt 
 ...done!
Loading 'slamfl'Loading 'smash'Loading 'smashbg'Loading 'shdym'Loading 'shdym3'Loading 'shdym4'Loading 'shdym6'Loading 'shbul'Loading 'shbul4'Loading 'shbul6'Loading 'shel'Loading 'batb' from data/chars/misc/batb.txt 
 ...done!
Loading 'axeb'Loading 'brlknf'Loading 'brlknf2'Loading 'brlknf3'Loading 'cape'Loading 'cape2' from data/chars/jasmin/cape2.txt 
 ...done!
Loading 'cape3' from data/chars/jack/cape3.txt 
 ...done!
Loading 'cntfl'Loading 'mshbl'Loading 'select'Loading 'money1' from data/chars/misc/money1.txt 
 ...done!
Loading 'money2' from data/chars/misc/money2.txt 
 ...done!
Loading 'ammo' from data/chars/misc/ammo.txt 
 ...done!
Loading 'hotdog' from data/chars/misc/hotdog.txt 
 ...done!
Loading 'bef' from data/chars/misc/bef.txt 
 ...done!
Loading 'can' from data/chars/misc/can.txt 
 ...done!
Loading 'zupa' from data/chars/misc/zupa.txt 
 ...done!
Loading 'barel' from data/chars/misc/barel.txt 
 ...done!
Loading 'barelex' from data/chars/misc/barelex.txt 
 ...done!
